text,law_title,pk
"제4조(친절ㆍ공정한업무처리)①공무원은공사(公私)를분별하고인권을존중하며친절하고신속ㆍ정확하게업
무를처리하여야한다.
②공무원은직무를수행할때종교등에따른차별없이공정하게업무를처리하여야한다.
[전문개정2011.7.4.]",국가공무원 복무규정,4255a449-1540-43e5-a987-de101290567c
"
제50조(징계위원회의설치)①교육공무원의징계처분및제10조의3제1항각호외의부분단서에따른교원의
채용에관한사항을의결하게하기위하여대통령령으로정하는교육기관,교육행정기관,지방자치단체및교육
연구기관에교육공무원징계위원회(이하“징계위원회”라한다)를둔다.
②징계위원회의종류ㆍ구성ㆍ권한ㆍ심의절차,징계위원회위원의제척(除斥)이나기피(忌避)에관한사항및
징계대상자의진술권등필요한사항은대통령령으로정한다.
③징계대상자에게의견을진술할기회를주지아니한징계의의결은무효로한다.
[전문개정2011.9.30.]",교육공무원법,42922c97-bc14-43f1-8bec-253bf69cc0b4
"제9조(근무시간등)①공무원의1주간근무시간은점심시간을제외하고40시간으로하며,토요일은휴무함을원
칙으로한다.<개정2024.4.2.>
②공무원의1일근무시간은오전9시부터오후6시까지로하며,점심시간은낮12시부터오후1시까지로한다.
다만,행정기관의장은직무의성질,지역또는기관의특수성을고려하여필요하다고인정할때에는1시간의
범위에서점심시간을달리정하여운영할수있다.
③1주40시간근무에관하여필요한사항은인사혁신처장이정한다.<개정2013.3.23.,2014.11.19.>
④「전자정부법」제32조제3항에따라온라인원격근무를실시하는행정기관의장은소속공무원중원격근무
자의근무에관하여필요한사항을소속중앙행정기관의장의승인을받아따로정할수있다.<개정2018.7.
2.>
[전문개정2011.7.4.]",국가공무원 복무규정,44709d21-5f29-4bca-88a4-2e30a19a545a
제48조(교원의불체포특권)교원은현행범인인경우를제외하고는소속학교의장의동의없이학원안에서체포,교육공무원법,46f41467-ef94-4e06-8979-07830025dd69
"
제8조의3(복무실태의확인ㆍ점검)①중앙행정기관의장은소속공무원의근무기강을확립하기위해노력해야
하며,다음각호의조치를해야한다.<신설2019.12.31.,2021.12.31.>
1.소속공무원에대한연1회이상의근무시간,출퇴근,제10조제2항에따른유연근무,당직,휴가,출장등복
무실태점검
2.제1호에따른점검결과에대한감사기구(「공공감사에관한법률」제2조제5호에따른자체감사기구를말한
다)의후속조치
3.제1호에따른점검결과3회이상위반행위가적발된소속공무원에대한징계의결요구.이경우전단에따
른위반행위는「국가공무원법」제83조의2제1항에따른기간내에있는것이어야한다.
4.소속공무원의근무기강확립을위한교육실시
5.그밖에중앙행정기관의장이근무기강의확립을위해필요하다고인정하는조치
②인사혁신처장은각급행정기관에대하여그소속공무원의근무시간,출퇴근,제10조제2항에따른유연근무,
당직,휴가,출장등복무실태를확인하기위하여필요한자료의제출을요구할수있다.다만,긴급하다고인
정되는경우에는인사혁신처소속공무원으로하여금각급행정기관의복무실태를확인ㆍ점검하도록할수있
다.<개정2013.3.23.,2014.11.19.,2019.12.31.,2021.12.31.>
③인사혁신처장은제2항에따른확인ㆍ점검결과를해당행정기관에통보하고,시정또는보완이필요하다고
인정되는경우에는그시정또는보완등필요한조치를요구할수있다.<개정2013.3.23.,2014.11.19.,2019.
12.31.>
④제1항부터제3항까지의규정에따른복무실태의확인ㆍ점검등에관하여필요한사항은인사혁신처장이정
한다.<신설2019.12.31.>
[전문개정2011.7.4.]",국가공무원 복무규정,48d62818-f612-48b4-9ea5-b08e18e192cc
"제13조의7(허가권의위임)소속장관은제13조의2에따른공무국외출장등에 관한허가권을바로아래하급행정기
관의장에게위임할수있다.
[본조신설2016.11.22.]",국가공무원 복무규정,49a2068d-b18e-4653-a605-862761585f28
"
제19조의2(영리업무및겸직금지에관한특례)①「고등교육법」제14조제2항에따른교수ㆍ부교수및조교수는
학생의교육ㆍ지도와학문의연구에지장이없는범위안에서소속학교의장의허가를받아상업ㆍ공업ㆍ금융업
그밖에영리를목적으로하는사기업체의사외이사(「자본시장과금융투자업에관한법률」제9조제3항에따
른해당회사의상무에종사하지아니하는이사를말한다.이하이조에서같다)를겸직할수있다.<개정2007.
8.3.,2008.3.14.,2011.7.21.,2017.11.28.,2021.3.23.>
②제1항에따라사외이사를겸직하는교수ㆍ부교수및조교수는그해에「상법」제388조에따라해당사기
업체로부터받은보수전부를소속학교의장에게다음해1월31일까지보고하여야한다.<신설2017.11.28.,
2021.3.23.>
③제1항에따른허가의구체적인기준ㆍ방법ㆍ절차및제2항에따른보고의방법ㆍ절차등은대통령령으로정
한다.<개정2017.11.28.>
[본조신설2002.12.5.]",교육공무원법,49c70f78-fab5-4310-a0c6-6a5201bf5366
"제58조(교육감소속교육전문직원의임용)교육감소속교육전문직원은교육감이임용한다.
[본조신설2012.12.11.]
[종전제58조는제62조로이동<2012.12.11.>]",교육공무원법,4bea0db7-2713-4ef3-bb85-9d794ece7c2a
"
제60조(교육감소속교육전문직원의채용및전직등)①교육감소속교육전문직원과「유아교육법」및「초ㆍ
중등교육법」에따른국립ㆍ공립학교의교원간에는제12조제1항제4호에따른채용을거쳐상호전직할수있
다.<개정2022.10.18.>
②교육부및그소속기관의교육전문직원과교육감소속교육전문직원간에는「지방공무원법」제30조의2에
도불구하고교육공무원종류및교류인원등을달리하여인사교류를할수있다.<개정2013.3.23.>
③국가교육위원회의 교육전문직원과교육감소속의교육전문직원간에는서로전직하거나전보할수있다.
<신설2022.12.13.>
[본조신설2012.12.11.]
[제목개정2022.10.18.]",교육공무원법,4f8c7c18-26e2-46fe-bab7-a33f145a63be
"
제8조의4(근무혁신기본계획의 수립등)①인사혁신처장은유연하고효율적인근무방식을확산시키고업무생산
성을높이기위하여근무혁신기본계획(이하이조에서“기본계획”이라한다)을수립ㆍ시행할수있다.
②기본계획에는다음각호의사항이포함되어야한다.
1.근무혁신기본목표및추진방향
2.근무혁신추진과제및추진방법
3.그밖에원활한근무혁신추진을위하여필요하다고인정되는사항
③중앙행정기관의장은기본계획에따라연도별시행계획(이하이조에서“시행계획”이라한다)을수립하여인
사혁신처장에게제출하고이를시행해야한다.
④인사혁신처장은시행계획과그실적을점검하고,필요한경우개선을권고할수있다.
⑤인사혁신처장은기본계획을수립ㆍ시행하거나제4항에따른실적점검을위하여필요한경우관계중앙행정
기관의장에게관련자료의제출등협조를요청할수있다.이경우협조요청을받은중앙행정기관의장은
특별한사유가없으면이에따라야한다.
⑥제1항부터제5항까지에서규정한사항외에기본계획및시행계획의수립ㆍ시행에필요한사항은인사혁신
처장이정한다.
[본조신설2024.7.2.]",국가공무원 복무규정,4fbf45bc-b772-4ce9-bf07-c4a2c4c450b3
"
제40조(특별연수)①국가나지방자치단체는특별연수계획을수립하여교육공무원을국내외의교육기관또는연
구기관에서일정기간연수를받게할수있다.
②국가나지방자치단체는예산의범위에서제1항에따른특별연수경비를지급할수있다.
③교육부장관은제1항에따라특별연수를받고있는교육공무원이연수목적을성실하게수행할수있도록지
도ㆍ감독하여야하며,이를위하여필요한사항은대통령령으로정한다.<개정2013.3.23.>
④제1항에따라특별연수를받은교육공무원에게는 6년의범위에서대통령령으로정하는바에따라일정기간
복무의무를부과할수있다.
⑤교육부장관은제1항에따라특별연수를받고있거나받은교육공무원이다음각호의어느하나에해당하는
경우에본인에게그특별연수경비의전부또는일부를반납할것을명할수있고,본인이반납하지아니할경
우그의보증인(「보험업법」에따라보증보험증권을발행한보험회사를포함한다)에게보증채무의이행을청
구할수있으며,반납하지아니하면그특별연수경비의재원(財源)에따라국세체납처분또는지방세체납처
분의예에따라징수할수있다.이경우반납에필요한사항은대통령령으로정한다.<개정2013.3.23.,2022.
10.18.>
1.제3항에따른지도ㆍ감독을위한지시사항을이행하지아니한경우
2.제4항에따른복무의무를이행하지아니한경우
[전문개정2011.9.30.]",교육공무원법,50f3eed6-7680-4729-a4cb-351e42cb792a
"제12조(현업공무원등의근무시간과근무일)다음각호의기관에소속된공무원의근무시간과근무일은그기
관의장이소속중앙행정기관의장의승인을받아따로정할수있다.
1.현업기관
2.제1호외에직무성질상상시근무체제를유지할필요가있거나토요일또는공휴일에도정상근무를할필
요가있는기관
3.「책임운영기관의설치ㆍ운영에관한법률」에따라설치된책임운영기관
[전문개정2011.7.4.]",국가공무원 복무규정,5533c4dd-46f4-4c1f-93ec-f266efd2611e
"제6조(출장공무원)①상사의명을받아출장하는공무원(이하“출장공무원”이라한다)은해당공무수행을위하
여전력을다하여야하며,사적인일을위하여시간을소비해서는아니된다.
②출장공무원은지정된출장기간내에그업무를완수해야하며,출장기간을변경할사유가발생하면지체없
이전화,팩스또는그밖의방법으로소속기관의장에게보고하고그지시를받아야한다.다만,신속히업무
를수행해야하는긴급한사정이있는경우에는사후에보고할수있다.<개정2019.12.31.>
③출장공무원은그출장용무를마치고사무실로돌아왔을때에는지체없이소속기관의장에게결과보고서
를제출하여야한다.다만,경미한사항에대한결과보고는말로할수있다.
④소속장관은대한민국재외공관에근무하는공무원에게30일의범위에서귀국출장을명할수있다.다만,특
별한사유가있을때에는국무총리의사전승인을받아그출장기간을연장할수있다.
⑤소속기관의장은임신중인공무원과태아의건강을보호하기위하여해당공무원의장거리또는장기간
출장을제한할수있다.<신설2017.3.20.>
[전문개정2011.7.4.]",국가공무원 복무규정,568d47c4-24c1-4f01-86a6-a7a2136db259
"
제13조의8(사후관리등)①소속장관은공무국외출장등을 마치고귀국한공무원에대하여그가습득한지식또
는기술을관련직무분야에서충분히활용할수있게하여야한다.
②소속장관은소속공무원중에서제13조의6에따른공무국외출장등의 결과보고서의제출,등록및그밖에
공무국외출장등의 사후관리에관한업무를담당할사람을지정하여야한다.
③국무총리는필요한경우인사혁신처장으로 하여금공무국외출장등의 허가업무에관하여지도ㆍ감독하게할
수있다.
[본조신설2016.11.22.]",국가공무원 복무규정,5691b11d-3536-4428-b3b4-78a550f09c18
"
제33조(임용권의위임등)①대통령령으로정하는바에따라대통령은그임용권의일부를국가교육위원회위원
장또는교육부장관에게,교육부장관은그임용권의일부를교육기관,교육행정기관또는교육연구기관의장에
게위임할수있다.<개정2013.3.23.,2022.10.18.>
②「초ㆍ중등교육법」제62조제2항및「고등교육법」제59조제3항에따라학교의설립및운영에관한권한
이관계중앙행정기관의장에게위탁된학교의소속교원의임용에관하여는제1항에따른임용권의위임기준
에준하여대통령령으로정하는바에따라임용권자를따로정할수있다.<개정2012.1.26.>
[전문개정2011.9.30.]
",교육공무원법,589531ee-a489-4ac4-80fa-3f67f128aa90
"
제49조(고충처리)①교육공무원(공립대학에근무하는교육공무원은제외한다.이하이조에서같다)은누구나인
사ㆍ조직ㆍ처우등각종직무조건과그밖의신상문제에대하여인사상담이나고충의심사를청구할수있으
며,이를이유로불이익한처분이나대우를받지아니한다.
②제1항에따라청구를받은임용권자나임용제청권자(임용추천권자를포함한다.이하같다)는이를제3항에
따른고충심사위원회회의에부쳐심사하게하거나소속공무원으로하여금상담하게하고,그결과에따라고
충의해소등공정한처리를위하여노력하여야한다.
③교육공무원의고충을심사하기위하여교육부에교육공무원중앙고충심사위원회를두고,임용권자또는임
용제청권자단위로교육공무원보통고충심사위원회를두되교육공무원중앙고충심사위원회의기능은「교원의
지위향상및교육활동보호를위한특별법」에따른교원소청심사위원회에서 관장한다.<개정2013.3.23.,2016.
2.3.>
④교육공무원중앙고충심사위원회는다음각호의사항을심사한다.<개정2012.3.21.,2012.12.11.,2022.12.
13.>
1.교육공무원보통고충심사위원회의심사를거친재심청구
2.다음각목에해당하는사람의고충
가.부교수이상의대학교원
나.제29조제1항에따라대통령이임용하는장학관ㆍ교육연구관
다.제29조의2제1항에따라대통령이임용하는교장ㆍ원장
라.「국가교육위원회설치및운영에관한법률」제20조제4항에따라대통령이임용하는장학관ㆍ교육연구
관
3.제58조에따라교육감이임용하는장학관과교육연구관중교육행정기관에근무하는과장급이상의직위에
해당하는사람,교육연수기관의장,교육연구기관의장,교원연수기관의장의고충
⑤교육공무원보통고충심사위원회는다음각호의사항을심사한다.<개정2012.12.11.,2013.3.23.,2021.3.23.,
2022.12.13.>
1.조교수이하의대학교원의고충
2.제30조에따라교육부장관이임용하는교육공무원의고충
3.제58조에따라교육감이임용하는교육전문직원(제4항제3호에해당하는사람은제외한다)의고충
4.「국가교육위원회설치및운영에관한법률」제20조제4항에따라국가교육위원회위원장이임용하는교육
공무원의고충
⑥제5항에도불구하고같은항에규정된교육공무원의고충이임용권자를달리하는둘이상의기관에관련된
경우에는교육공무원중앙고충심사위원회에서심사하고,원래소속기관의교육공무원보통고충심사위원회에서
고충을심사하는것이부적당하다고인정되는경우에는바로위상급기관의교육공무원보통고충심사위원회에
서심사할수있다.
⑦임용권자나임용제청권자는심사결과필요하다고인정할때에는처분청또는관계기관의장에게그시정
을요청할수있으며,요청을받은처분청또는관계기관의장은특별한사유가없으면이를이행하고,그처
리결과를통보하여야한다.다만,부득이한사유로이행하지못할경우에는그사유를통보하여야한다.
⑧교육공무원고충심사위원회의구성ㆍ권한ㆍ심사절차와그밖에필요한사항은대통령령으로정한다.
[전문개정2011.9.30.]",교육공무원법,59310159-62cb-4d4b-8568-9ef061920836
"
제5조(당직및비상근무)①휴일또는근무시간외의화재ㆍ도난또는그밖의사고의경계와문서처리및업
무연락을하기위한일직근무자 ㆍ숙직근무자ㆍ방호직공무원또는그밖의당직근무자는모든사고를방지하여
야하며,사고가발생하였을때에는신속하게필요한조치를하여야한다.<개정2024.7.2.>
②행정기관의장은전시ㆍ사변,천재지변또는그밖에이에준하는비상사태가발생한경우또는이에대비
하기위한훈련을하는경우에는이에따른근무상필요한조치를하여야한다.
③당직및비상근무에관하여필요한사항은총리령으로정한다.<개정2013.3.23.,2014.11.19.>
[전문개정2011.7.4.]",국가공무원 복무규정,5a88162d-42c6-494b-bff2-f6897e5ce344
"제11조의4(계약제임용등)①대학의교원은대통령령으로정하는바에따라근무기간,급여,근무조건,업적및
성과약정등계약조건을정하여임용할수있다.
②제1항에따라임용된교원의임용권자는그교원의임용기간이끝나기4개월전까지임용기간이끝난다는
사실과재임용심의를신청할수있음을그교원에게문서로통지하여야한다.
③제2항에따라통지를받은교원이재임용을받으려면통지를받은날부터15일이내에임용권자에게재임용
심의를신청하여야한다.
④제3항에따른재임용심의를신청받은임용권자는대학인사위원회의 재임용심의를거쳐해당교원을재임
용할지결정하고그사실을임용기간이끝나기2개월전까지그교원에게문서로통지하여야한다.이경우그
교원을재임용하지아니하기로결정하였을때에는재임용하지아니하겠다는의사와재임용거부사유를구체적
으로밝혀통지하여야한다.
⑤대학인사위원회가 제4항에따라해당교원의재임용에대하여심의할때에는다음각호의사항에관한평
가등객관적인사유로서학칙으로정하는사유에근거하여야한다.이경우심의과정에서15일이상의기간
을정하여해당교원에게지정된날짜에대학인사위원회에 출석하여의견을진술하거나서면으로의견을제출
할기회를주어야한다.<개정2017.11.28.>
1.학생교육에관한사항
2.학문연구에관한사항
3.학생지도에관한사항
4.「산업교육진흥및산학연협력촉진에관한법률」제2조제6호에따른산학연협력에관한사항
⑥대학인사위원회는 교원의재임용을심의하는경우해당교원의평가등에제5항각호의사항에대한실적
과성과가「고등교육법」제15조에따른해당교원의임무에비추어적정하게반영될수있도록필요한조치
를취하여야한다.<신설2017.11.28.>
⑦재임용이거부된교원이재임용거부처분에불복하려는경우에는그처분이있음을안날부터30일이내에
「교원의지위향상및교육활동보호를위한특별법」제7조에따른교원소청심사위원회에 심사를청구할수
있다.<개정2016.2.3.,2017.11.28.>
[전문개정2011.9.30.]
[제11조의3에서이동,종전제11조의4는제11조의5로이동<2016.1.27.>]",교육공무원법,5aca5069-da27-40fa-bdfa-cb9c505dcc24
"
제13조의6(보고서제출및등록)①공무국외출장등을 마치고귀국한공무국외출장자등은 30일이내에인사혁신
처장이정하는사항이포함된공무국외출장등의 결과보고서를소속장관에게제출하여야한다.
②소속장관은제1항에따라제출받은공무국외출장등의 결과보고서를제출받은날부터15일이내인사혁신처
가구축한정보유통망에등록하여야한다.다만,국가기밀의보호,보안유지등을위하여필요한경우로서소속
장관이그사유를구체적으로밝혀인사혁신처장에게 통보한경우에는그러하지아니하다.<개정2017.3.20.>
③공무국외출장자등은 출장결과중외교업무와관련된사항이있는경우에는귀국후14일이내에해당사
항을서면으로외교부장관에게통보하거나보고하여야한다.
④인사혁신처장및그밖의소속장관은공무국외출장등으로 수집된정보의공동활용을위하여지방자치단체
의장,지방의회의의장과「공공기관의운영에관한법률」제4조에따른공공기관의장에게그소속직원의
공무국외출장등의 결과보고서를제2항본문에따른정보유통망에등록하도록협조를요청할수있다.<개정
2021.11.30.>
⑤제2항본문및제4항에서규정한사항외에공무국외출장등의 결과보고서의공동활용을위한정보유통망의
구축및운영에필요한사항은인사혁신처장이정한다.
[본조신설2016.11.22.]",국가공무원 복무규정,5d08a82f-1abd-4946-b051-4845b7c037c7
"제41조(연수기관및근무장소외에서의연수)교원은수업에지장을주지아니하는범위에서소속기관의장의
승인을받아연수기관이나근무장소외의시설또는장소에서연수를받을수있다.
[전문개정2011.9.30.]",교육공무원법,5dd28750-32dd-4974-910d-aabcfe1d7def
"제23조의2(인사관리의전자화)①교육부장관은교육공무원의인사관리를과학화하기위하여교육공무원의인사
기록을데이터베이스화하여관리하고인사업무를전자적으로처리할수있는시스템을구축하여운영할수있
다.<개정2013.3.23.>
②제1항에따른시스템의구축ㆍ운영등에필요한사항은대통령령으로정한다.
[전문개정2011.9.30.]",교육공무원법,5ea9ada7-9461-490e-8a3d-30521fed8c62
"
제18조(병가)①행정기관의장은소속공무원이다음각호의어느하나에해당할경우에는연60일의범위에서
병가를승인할수있다.이경우질병이나부상으로인한지각ㆍ조퇴및외출은누계8시간을병가1일로계산
하고,제17조제5항에따라연가일수에서빼는병가는병가일수에산입하지아니한다.<개정2015.10.6.,2018.
7.2.>
1.질병또는부상으로인하여직무를수행할수없을때
2.감염병에걸려그공무원의출근이다른공무원의건강에영향을미칠우려가있을때
②행정기관의장은소속공무원이공무상질병또는부상으로직무를수행할수없거나요양이필요할경우에
는연180일의범위에서병가를승인할수있다.<개정2015.10.6.>
③병가일수가연간6일을초과하는경우에는의사의진단서를첨부하여야한다.<개정2018.7.2.>
[전문개정2011.7.4.]",국가공무원 복무규정,5f65058b-f852-46ce-90b4-6e40f0d485df
"제20조(특별휴가)①행정기관의장은소속공무원이결혼하거나그밖의경조사가있는경우에는해당공무원의신청에따라별표2의
기준에따른경조사휴가를주어야한다.<개정2017.3.20.>
②임신중인공무원은출산전과출산후를통하여90일(한번에둘이상의자녀를임신한경우에는120일)의출산휴가를사용할수있되,
출산후의휴가기간이45일(한번에둘이상의자녀를임신한경우에는60일)이상이되도록해야한다.다만,임신중인공무원은다음각
호의어느하나에해당하는사유로출산휴가를신청하는경우에는출산전어느때라도최장44일(한번에둘이상의자녀를임신한경우
에는59일)의범위에서출산휴가를나누어사용할수있다.<개정2014.6.30.,2015.10.6.,2021.12.31.,2023.7.18.,2024.7.2.>
1.임신중인공무원이유산(「모자보건법」제14조제1항에따라허용되는경우외의인공임신중절에의한유산은제외한다.이하제3호를
제외하고같다)ㆍ사산의경험이있는경우
2.임신중인공무원이출산휴가를신청할당시연령이40세이상인경우
3.임신중인공무원이유산ㆍ사산또는조산(早産)의위험이있다는의료기관의진단서를제출한경우
③여성공무원은생리기간중휴식을위하여매월1일의여성보건휴가를사용할수있다.이경우여성보건휴가는무급으로한다.<개정
2011.7.4.,2019.12.31.,2024.7.2.>
④임신중인여성공무원은1일2시간의범위에서휴식이나병원진료등을위한모성보호시간을사용할수있다.이경우모성보호시간의
사용기준및절차등에관하여필요한사항은인사혁신처장이정한다.<신설2013.5.31.,2018.7.2.,2024.7.2.>
⑤8세이하또는초등학교2학년이하의자녀가있는공무원은자녀를돌보기위하여36개월의범위에서1일최대2시간의육아시간을사
용할수있다.이경우육아시간의사용기준및절차등에관하여필요한사항은인사혁신처장이정한다.<개정2018.7.2.,2024.7.2.>
⑥한국방송통신대학교에재학중인공무원은「한국방송통신대학교설립및운영에관한법률」제9조제1항에따른출석수업에참석하기
위하여제15조의연가일수를초과하는출석수업기간에대한수업휴가를받을수있다.<개정2011.7.4.,2013.5.31.,2021.6.1.>
⑦삭제<2005.6.30.>
⑧삭제<2005.6.30.>
⑨「재난및안전관리기본법」제3조제1호에따른재난으로피해[배우자,부모(배우자의부모를포함한다)또는자녀가입은피해를포함
한다.이하이항에서같다]를입은공무원과재난발생지역에서자원봉사활동을하려는공무원은5일(같은법제14조제1항에따른대규모
재난으로피해를입은공무원으로서장기간피해수습이필요하다고소속행정기관의장이인정하는경우에는10일)이내의재해구호휴가
를받을수있다.<개정2020.10.20.>
⑩유산하거나사산한여성공무원은다음각호의구분에따른유산휴가또는사산휴가를사용할수있다.<개정2011.7.4.,2014.6.30.,2019.
12.31.,2024.7.2.>
1.임신기간이15주이내인경우:유산하거나사산한날부터10일까지
2.임신기간이16주이상21주이내인경우:유산하거나사산한날부터30일까지
3.임신기간이22주이상27주이내인경우:유산하거나사산한날부터60일까지
4.임신기간이28주이상인경우:유산하거나사산한날부터90일까지
⑪남성공무원은배우자가유산하거나사산한경우제10항각호의구분에따른기간중3일의유산휴가또는사산휴가를사용할수있다.
<신설2019.12.31.,2024.7.2.>
⑫인공수정또는체외수정등난임치료시술을받는공무원은다음각호의구분에따라난임치료시술휴가를사용할수있다.<개정2011.
7.4.,2018.7.2.,2018.12.18.,2019.12.31.,2021.12.31.,2024.7.2.>
1.여성공무원:다음각목의어느하나에해당하는경우해당목에서정한기간
가.인공수정등시술을받는경우:총2일(시술당일에1일과시술일전날,시술일후2일이내이거나시술관련진료일중에1일)
나.동결보존된배아를이식하는체외수정시술을받는경우:총3일(시술당일에1일과시술일전날,시술일후2일이내이거나시술관
련진료일중에2일)
다.난자채취를하여체외수정시술을받는경우:총4일(난자채취일에1일,시술당일에1일과시술일전날,난자채취일전날,시술일
후2일이내,난자채취일후2일이내이거나시술관련진료일중에2일)
2.남성공무원:정자채취일에1일
⑬행정기관의장은소속공무원이국가또는해당기관의주요업무를성공적으로수행하여탁월한성과와공로가인정되는경우에는10
일이내의포상휴가를줄수있다.이경우탁월한성과와공로에대한판단의기준은인사혁신처장이정한다.<신설2015.10.6.,2019.12.
31.>
⑭공무원은다음각호의어느하나에해당하는경우연간10일의범위에서가족돌봄휴가를사용할수있다.<개정2020.10.20.,2024.7.2.>
1.「영유아보육법」에따른어린이집,「유아교육법」에따른유치원및「초ㆍ중등교육법」제2조각호의학교(이하이항에서“어린이
집등”이라한다)의휴업ㆍ휴원ㆍ휴교,그밖에이에준하는사유로자녀또는손자녀를돌봐야하는경우
2.자녀또는손자녀가다니는어린이집등의공식행사또는교사와의상담에참여하는경우
3.미성년자또는「장애인복지법」제2조제2항에따른장애인(이하이조에서“장애인”이라한다)인자녀ㆍ손자녀의병원진료(「국민건강
보험법」제52조에따른건강검진또는「감염병의예방및관리에관한법률」제24조및제25조에따른예방접종을포함한다)에동행
하는경우
4.질병,사고,노령등의사유로조부모,외조부모,부모(배우자의부모를포함한다),배우자,자녀또는손자녀를돌봐야하는경우
⑮제14항에따른가족돌봄휴가는무급으로하되,자녀(같은항제4호의경우에는미성년자또는장애인인자녀로한정한다)를돌보기위한
가족돌봄휴가는해당공무원의자녀(제14항제1호에따른어린이집등에재학중이거나미성년인자녀또는장애인인자녀를말한다)수에1
을더한일수까지를연간유급휴가일수로한다.다만,장애인인자녀가있는공무원또는「한부모가족지원법」제4조제1호의모또는부
에해당하는공무원의경우에는본문에따른연간유급휴가일수에1일을더한일수까지연간유급휴가일수로한다.<신설2020.10.20.,
2024.7.2.>
⑯여성공무원은임신기간중검진을위해10일의범위에서임신검진휴가를사용할수있다.<신설2019.12.31.,2020.10.20.,2024.7.2.>
⑰행정기관의장은소속공무원이다음각호의요건을모두충족하는경우4일의범위에서심리상담,진료및휴식을위한심리안정휴가
를줄수있다.이경우사건ㆍ사고등심리안정휴가의세부인정기준,심리안정휴가의부여방법및사용절차에관하여필요한사항은
인사혁신처장이정한다.<신설2023.7.18.>
1.「공무원재해보상법」제5조각호의어느하나에해당하는직무를수행하는과정에서인명피해가있는사건ㆍ사고를경험했을것
2.제1호에따른인명피해가있는사건ㆍ사고의경험으로인해심리적안정과정신적회복이필요하다고인정될것",국가공무원 복무규정,5fa7e82d-7ebb-4863-8a7f-37fe63ca1b9d
"
제10조(근무시간등의변경)①중앙행정기관의장은직무의성질,지역또는기관의특수성에따라필요하다고
인정할때에는해당중앙행정기관또는그소속기관(이하이조에서“소속행정기관”이라한다)의공무원에대
하여제9조제1항및제2항에따른통상의근무시간또는근무일을변경하여근무하게할수있다.이경우중
앙행정기관의장은변경하려는내용과이유를미리인사혁신처장에게 통보하여야한다.<개정2013.3.23.,2014.
11.19.>
②공무원은소속행정기관의장에게제9조제1항및제2항에따른통상의근무시간 ㆍ근무일을변경하는근무
또는제9조제4항에따른온라인원격근무(이하“유연근무”라한다)를신청할수있다.
③공무원이유연근무를신청한경우소속행정기관의장은공무수행에특별한지장이없으면이를승인하여
야하며,유연근무를이유로그공무원의보수ㆍ승진및근무성적평정등에서부당한불이익을주어서는아니
된다.<개정2015.10.6.>
④유연근무실시의범위,유형,실시절차와그밖에필요한사항은인사혁신처장이정한다.<개정2013.3.23.,
2014.11.19.>
[전문개정2011.7.4.]",국가공무원 복무규정,6051b772-c0fb-4ace-ade9-8eb28a1d6c31
"제17조(연가일수에서의공제)①결근일수,정직일수,직위해제일수및강등처분에따라직무에종사하지못
하는일수는연가일수에서뺀다.다만,「공무원임용령」제31조제2항제2호에따른기간중직무에종사하지
못하는일수는연가일수에서빼지아니한다.<개정2018.7.2.>
②연도중임용되거나휴직또는퇴직하는등의사유로인사혁신처장이정하는사실상직무에종사하지아니
한기간이있는경우의연가일수는다음의계산식에따라산정한다.이경우해당연도중사실상직무에종
사한기간은개월수로환산하여계산하되,15일이상은1개월로계산하고,15일미만은산입하지아니하며,계
산식에따라산출된소수점이하의일수는반올림한다.<개정2018.7.2.>
 
③제2항에따른사실상직무에종사하지아니한기간이있는공무원이같은항의계산식에따른연가일수(제
16조의3에따른저축연가일수를포함한다)를초과하여사용한연가일수(인사혁신처장이정하는경우에는제
16조제6항에따라미리사용한연가일수를포함한다)는결근으로본다.<신설2018.7.2.>
④질병이나부상외의사유로인한지각ㆍ조퇴및외출은누계8시간을연가1일로계산한다.<개정2018.7.
2.>
⑤제18조제1항에따른병가중연간6일을초과하는병가일수는연가일수에서뺀다.다만,의사의진단서가
첨부된병가일수는연가일수에서빼지아니한다.<개정2018.7.2.>
[전문개정2011.7.4.]",국가공무원 복무규정,61ef6db8-f65e-4d49-bbaa-62a19fc7d5d1
